  [1m[36m (18.0ms)[0m  [1mselect sqlite_version(*)[0m
Served asset /files.js - 304 Not Modified (0ms)


Started GET "/assets/projects.js?body=1" for 192.168.0.91 at 2012-07-09 16:29:19 +0530
Served asset /projects.js - 304 Not Modified (0ms)


Started GET "/assets/tickets.js?body=1" for 192.168.0.91 at 2012-07-09 16:29:19 +0530
Served asset /tickets.js - 304 Not Modified (0ms)


Started GET "/assets/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:29:19 +0530
Served asset /users.js - 304 Not Modified (0ms)


Started GET "/assets/application.js?body=1" for 192.168.0.91 at 2012-07-09 16:29:19 +0530
Served asset /application.js - 304 Not Modified (4ms)
Served asset /admin/permissions.js - 304 Not Modified (1ms)


Started PUT "/admin/users/2" for 192.168.0.91 at 2012-07-09 16:29:22 +0530
Processing by Admin::UsersController#update as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"kezCgTMoD5/qqsllnw4NqhIaPsqIIek9hTkugw//meA=", "user"=>{"email"=>"nitin@virtueinfo.com", "password"=>"[FILTERED]", "admin"=>"0"}, "commit"=>"Update User", "id"=>"2"}
  [1m[35mState Load (0.2ms)[0m  SELECT "states".* FROM "states" 
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1[0m
  [1m[35mUser Load (0.4ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", "2"]]
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  commit transaction
Redirected to http://156.ticket.ntn/admin/users
Completed 302 Found in 11ms (ActiveRecord: 1.1ms)


Started GET "/admin/users" for 192.168.0.91 at 2012-07-09 16:29:22 +0530
Processing by Admin::UsersController#index as HTML
  [1m[36mState Load (0.2ms)[0m  [1mSELECT "states".* FROM "states" [0m
  [1m[35mUser Load (0.3ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT "users".* FROM "users" ORDER BY email[0m
  Rendered admin/users/index.html.erb within layouts/application (1.4ms)
Completed 200 OK in 18ms (Views: 13.6ms | ActiveRecord: 0.8ms)


Started GET "/assets/application.css?body=1" for 192.168.0.91 at 2012-07-09 16:29:23 +0530


Started GET "/assets/jquery.js?body=1" for 192.168.0.91 at 2012-07-09 16:29:23 +0530
Served asset /application.css - 304 Not Modified (0ms)
Served asset /jquery.js - 304 Not Modified (1ms)


Started GET "/assets/jquery_ujs.js?body=1" for 192.168.0.91 at 2012-07-09 16:29:23 +0530


Started GET "/assets/admin/permissions.js?body=1" for 192.168.0.91 at 2012-07-09 16:29:23 +0530
Served asset /jquery_ujs.js - 304 Not Modified (0ms)
Served asset /admin/permissions.js - 304 Not Modified (0ms)


Started GET "/assets/admin/states.js?body=1" for 192.168.0.91 at 2012-07-09 16:29:23 +0530


Started GET "/assets/admin/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:29:23 +0530
Served asset /admin/states.js - 304 Not Modified (0ms)
Served asset /admin/users.js - 304 Not Modified (0ms)


Started GET "/assets/files.js?body=1" for 192.168.0.91 at 2012-07-09 16:29:23 +0530
Served asset /files.js - 304 Not Modified (0ms)


Started GET "/assets/comments.js?body=1" for 192.168.0.91 at 2012-07-09 16:29:23 +0530


Started GET "/assets/projects.js?body=1" for 192.168.0.91 at 2012-07-09 16:29:23 +0530
Served asset /comments.js - 304 Not Modified (0ms)
Served asset /projects.js - 304 Not Modified (0ms)


Started GET "/assets/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:29:23 +0530
Served asset /users.js - 304 Not Modified (0ms)


Started GET "/assets/application.js?body=1" for 192.168.0.91 at 2012-07-09 16:29:23 +0530


Started GET "/assets/tickets.js?body=1" for 192.168.0.91 at 2012-07-09 16:29:23 +0530
Served asset /application.js - 304 Not Modified (3ms)
Served asset /tickets.js - 304 Not Modified (0ms)


Started GET "/admin/users/2" for 192.168.0.91 at 2012-07-09 16:29:25 +0530
Processing by Admin::UsersController#show as HTML
  Parameters: {"id"=>"2"}
  [1m[35mState Load (0.3ms)[0m  SELECT "states".* FROM "states" 
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", "2"]]
  Rendered admin/users/show.html.erb within layouts/application (2.3ms)
Completed 200 OK in 22ms (Views: 15.9ms | ActiveRecord: 0.9ms)


Started GET "/assets/jquery_ujs.js?body=1" for 192.168.0.91 at 2012-07-09 16:29:25 +0530


Started GET "/assets/jquery.js?body=1" for 192.168.0.91 at 2012-07-09 16:29:25 +0530
Served asset /jquery_ujs.js - 304 Not Modified (0ms)
Served asset /jquery.js - 304 Not Modified (2ms)


Started GET "/assets/admin/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:29:25 +0530


Started GET "/assets/admin/permissions.js?body=1" for 192.168.0.91 at 2012-07-09 16:29:25 +0530
Served asset /admin/users.js - 304 Not Modified (0ms)


Started GET "/assets/admin/states.js?body=1" for 192.168.0.91 at 2012-07-09 16:29:25 +0530
Served asset /admin/permissions.js - 304 Not Modified (0ms)


Started GET "/assets/comments.js?body=1" for 192.168.0.91 at 2012-07-09 16:29:25 +0530
Served asset /admin/states.js - 304 Not Modified (0ms)


Started GET "/assets/application.css?body=1" for 192.168.0.91 at 2012-07-09 16:29:25 +0530
Served asset /comments.js - 304 Not Modified (0ms)


Started GET "/assets/files.js?body=1" for 192.168.0.91 at 2012-07-09 16:29:25 +0530
Served asset /application.css - 304 Not Modified (0ms)


Started GET "/assets/tickets.js?body=1" for 192.168.0.91 at 2012-07-09 16:29:25 +0530
Served asset /files.js - 304 Not Modified (0ms)


Started GET "/assets/projects.js?body=1" for 192.168.0.91 at 2012-07-09 16:29:25 +0530
Served asset /tickets.js - 304 Not Modified (0ms)


Started GET "/assets/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:29:25 +0530
Served asset /projects.js - 304 Not Modified (0ms)


Started GET "/assets/application.js?body=1" for 192.168.0.91 at 2012-07-09 16:29:25 +0530
Served asset /users.js - 304 Not Modified (0ms)
Served asset /application.js - 304 Not Modified (2ms)


Started GET "/admin/users/2/permissions" for 192.168.0.91 at 2012-07-09 16:29:26 +0530
Processing by Admin::PermissionsController#index as HTML
  Parameters: {"user_id"=>"2"}
  [1m[36mState Load (0.2ms)[0m  [1mSELECT "states".* FROM "states" [0m
  [1m[35mUser Load (0.3ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1[0m  [["id", "2"]]
  [1m[35mPermission Load (0.2ms)[0m  SELECT "permissions".* FROM "permissions" WHERE "permissions"."user_id" = 2
  [1m[36mProject Load (0.2ms)[0m  [1mSELECT "projects".* FROM "projects" [0m
  Rendered admin/permissions/index.html.erb within layouts/application (6.6ms)
Completed 200 OK in 39ms (Views: 33.0ms | ActiveRecord: 1.0ms)


Started GET "/assets/jquery_ujs.js?body=1" for 192.168.0.91 at 2012-07-09 16:29:26 +0530


Started GET "/assets/jquery.js?body=1" for 192.168.0.91 at 2012-07-09 16:29:26 +0530
Served asset /jquery_ujs.js - 304 Not Modified (0ms)


Started GET "/assets/admin/permissions.js?body=1" for 192.168.0.91 at 2012-07-09 16:29:26 +0530
Served asset /jquery.js - 304 Not Modified (1ms)
Served asset /admin/permissions.js - 304 Not Modified (0ms)


Started GET "/assets/admin/states.js?body=1" for 192.168.0.91 at 2012-07-09 16:29:26 +0530


Started GET "/assets/admin/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:29:26 +0530
Served asset /admin/states.js - 304 Not Modified (0ms)
Served asset /admin/users.js - 304 Not Modified (0ms)


Started GET "/assets/application.css?body=1" for 192.168.0.91 at 2012-07-09 16:29:26 +0530


Started GET "/assets/comments.js?body=1" for 192.168.0.91 at 2012-07-09 16:29:26 +0530
Served asset /application.css - 304 Not Modified (0ms)
Served asset /comments.js - 304 Not Modified (0ms)


Started GET "/assets/files.js?body=1" for 192.168.0.91 at 2012-07-09 16:29:26 +0530


Started GET "/assets/projects.js?body=1" for 192.168.0.91 at 2012-07-09 16:29:26 +0530
Served asset /files.js - 304 Not Modified (0ms)
Served asset /projects.js - 304 Not Modified (0ms)


Started GET "/assets/tickets.js?body=1" for 192.168.0.91 at 2012-07-09 16:29:26 +0530
Served asset /tickets.js - 304 Not Modified (0ms)


Started GET "/assets/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:29:26 +0530


Started GET "/assets/application.js?body=1" for 192.168.0.91 at 2012-07-09 16:29:26 +0530
Served asset /users.js - 304 Not Modified (0ms)
Served asset /application.js - 304 Not Modified (2ms)


Started PUT "/admin/users/2/permissions" for 192.168.0.91 at 2012-07-09 16:29:39 +0530
Processing by Admin::PermissionsController#update as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"kezCgTMoD5/qqsllnw4NqhIaPsqIIek9hTkugw//meA=", "permissions"=>{"2"=>{"view"=>"false"}}, "commit"=>"Update", "user_id"=>"2"}
  [1m[36mState Load (0.2ms)[0m  [1mSELECT "states".* FROM "states" [0m
  [1m[35mUser Load (0.3ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1[0m  [["id", "2"]]
  [1m[35mPermission Load (0.2ms)[0m  SELECT "permissions".* FROM "permissions" WHERE "permissions"."user_id" = 2
  [1m[36mProject Load (0.2ms)[0m  [1mSELECT "projects".* FROM "projects" WHERE "projects"."id" = ? LIMIT 1[0m  [["id", "2"]]
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (22.0ms)[0m  [1mINSERT INTO "permissions" ("action", "created_at", "thing_id", "thing_type", "updated_at", "user_id") VALUES (?, ?, ?, ?, ?, ?)[0m  [["action", "view"], ["created_at", Mon, 09 Jul 2012 10:59:40 UTC +00:00], ["thing_id", 2], ["thing_type", "Project"], ["updated_at", Mon, 09 Jul 2012 10:59:40 UTC +00:00], ["user_id", 2]]
  [1m[35m (99.9ms)[0m  commit transaction
Redirected to http://156.ticket.ntn/admin/users/2/permissions
Completed 302 Found in 372ms (ActiveRecord: 123.9ms)


Started GET "/admin/users/2/permissions" for 192.168.0.91 at 2012-07-09 16:29:40 +0530
Processing by Admin::PermissionsController#index as HTML
  Parameters: {"user_id"=>"2"}
  [1m[36mState Load (0.3ms)[0m  [1mSELECT "states".* FROM "states" [0m
  [1m[35mUser Load (0.4ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1[0m  [["id", "2"]]
  [1m[35mPermission Load (0.2ms)[0m  SELECT "permissions".* FROM "permissions" WHERE "permissions"."user_id" = 2
  [1m[36mProject Load (0.2ms)[0m  [1mSELECT "projects".* FROM "projects" [0m
  Rendered admin/permissions/index.html.erb within layouts/application (4.4ms)
Completed 200 OK in 40ms (Views: 17.3ms | ActiveRecord: 1.3ms)


Started GET "/assets/jquery_ujs.js?body=1" for 192.168.0.91 at 2012-07-09 16:29:40 +0530


Started GET "/assets/jquery.js?body=1" for 192.168.0.91 at 2012-07-09 16:29:40 +0530
Served asset /jquery_ujs.js - 304 Not Modified (0ms)


Started GET "/assets/admin/states.js?body=1" for 192.168.0.91 at 2012-07-09 16:29:40 +0530
Served asset /admin/states.js - 304 Not Modified (0ms)
Served asset /jquery.js - 304 Not Modified (7ms)


Started GET "/assets/admin/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:29:40 +0530


Started GET "/assets/admin/permissions.js?body=1" for 192.168.0.91 at 2012-07-09 16:29:40 +0530
Served asset /admin/users.js - 304 Not Modified (0ms)
Served asset /admin/permissions.js - 304 Not Modified (0ms)


Started GET "/assets/comments.js?body=1" for 192.168.0.91 at 2012-07-09 16:29:40 +0530


Started GET "/assets/application.css?body=1" for 192.168.0.91 at 2012-07-09 16:29:40 +0530
Served asset /comments.js - 304 Not Modified (0ms)
Served asset /application.css - 304 Not Modified (0ms)


Started GET "/assets/files.js?body=1" for 192.168.0.91 at 2012-07-09 16:29:40 +0530


Started GET "/assets/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:29:40 +0530
Served asset /files.js - 304 Not Modified (0ms)
Served asset /users.js - 304 Not Modified (0ms)


Started GET "/assets/projects.js?body=1" for 192.168.0.91 at 2012-07-09 16:29:40 +0530


Started GET "/assets/tickets.js?body=1" for 192.168.0.91 at 2012-07-09 16:29:40 +0530
Served asset /projects.js - 304 Not Modified (0ms)
Served asset /tickets.js - 304 Not Modified (0ms)


Started GET "/assets/application.js?body=1" for 192.168.0.91 at 2012-07-09 16:29:40 +0530
Served asset /application.js - 304 Not Modified (2ms)


Started GET "/" for 192.168.0.91 at 2012-07-09 16:30:01 +0530
Processing by ProjectsController#index as HTML
  [1m[35mState Load (0.4ms)[0m  SELECT "states".* FROM "states" 
Completed 401 Unauthorized in 2ms


Started GET "/users/sign_in" for 192.168.0.91 at 2012-07-09 16:30:01 +0530
Processing by Devise::SessionsController#new as HTML
  [1m[36mState Load (0.3ms)[0m  [1mSELECT "states".* FROM "states" [0m
  Rendered vendor/bundle/ruby/1.9.1/gems/devise-2.1.0.rc/app/views/devise/shared/_links.erb (1.4ms)
  Rendered vendor/bundle/ruby/1.9.1/gems/devise-2.1.0.rc/app/views/devise/sessions/new.html.erb within layouts/application (6.8ms)
Completed 200 OK in 88ms (Views: 84.9ms | ActiveRecord: 0.3ms)


Started GET "/assets/application.css?body=1" for 192.168.0.91 at 2012-07-09 16:30:01 +0530


Started GET "/assets/jquery.js?body=1" for 192.168.0.91 at 2012-07-09 16:30:01 +0530
Served asset /application.css - 200 OK (0ms)
Served asset /jquery.js - 200 OK (1ms)


Started GET "/assets/jquery_ujs.js?body=1" for 192.168.0.91 at 2012-07-09 16:30:01 +0530
Served asset /jquery_ujs.js - 200 OK (0ms)


Started GET "/assets/admin/permissions.js?body=1" for 192.168.0.91 at 2012-07-09 16:30:01 +0530
Served asset /admin/permissions.js - 200 OK (0ms)


Started GET "/assets/admin/states.js?body=1" for 192.168.0.91 at 2012-07-09 16:30:01 +0530
Served asset /admin/states.js - 200 OK (0ms)


Started GET "/assets/admin/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:30:01 +0530
Served asset /admin/users.js - 200 OK (0ms)


Started GET "/assets/comments.js?body=1" for 192.168.0.91 at 2012-07-09 16:30:01 +0530
Served asset /comments.js - 200 OK (0ms)


Started GET "/assets/files.js?body=1" for 192.168.0.91 at 2012-07-09 16:30:01 +0530


Started GET "/assets/projects.js?body=1" for 192.168.0.91 at 2012-07-09 16:30:01 +0530
Served asset /files.js - 200 OK (0ms)
Served asset /projects.js - 200 OK (0ms)


Started GET "/assets/tickets.js?body=1" for 192.168.0.91 at 2012-07-09 16:30:01 +0530


Started GET "/assets/application.js?body=1" for 192.168.0.91 at 2012-07-09 16:30:01 +0530
Served asset /tickets.js - 200 OK (0ms)


Started GET "/assets/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:30:01 +0530
Served asset /users.js - 200 OK (0ms)
Served asset /application.js - 200 OK (3ms)


Started POST "/users/sign_in" for 192.168.0.91 at 2012-07-09 16:30:15 +0530
Processing by Devise::SessionsController#create as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"MWTiD2XOipxgTJt4AIiUoCunBvxnWJps2G1h/2uRdPk=", "user"=>{"email"=>"nitin@virtueinfo.com", "password"=>"[FILTERED]", "remember_me"=>"0"}, "commit"=>"Sign in"}
  [1m[35mState Load (0.3ms)[0m  SELECT "states".* FROM "states" 
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."email" = 'nitin@virtueinfo.com' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.3ms)[0m  [1mUPDATE "users" SET "current_sign_in_at" = '2012-07-09 11:00:15.259405', "sign_in_count" = 2, "updated_at" = '2012-07-09 11:00:15.260309' WHERE "users"."id" = 2[0m
  [1m[35m (97.9ms)[0m  commit transaction
Redirected to http://156.ticket.ntn/
Completed 302 Found in 267ms (ActiveRecord: 0.0ms)


Started GET "/" for 192.168.0.91 at 2012-07-09 16:30:15 +0530
Processing by ProjectsController#index as HTML
  [1m[36mState Load (0.4ms)[0m  [1mSELECT "states".* FROM "states" [0m
  [1m[35mUser Load (0.4ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1
  [1m[36mProject Load (0.3ms)[0m  [1mSELECT "projects".* FROM "projects" INNER JOIN "permissions" ON "permissions"."thing_id" = "projects"."id" AND "permissions"."thing_type" = 'Project' WHERE "permissions"."action" = 'view' AND "permissions"."user_id" = 2[0m
  Rendered projects/index.html.erb within layouts/application (0.8ms)
Completed 200 OK in 17ms (Views: 11.1ms | ActiveRecord: 1.1ms)


Started GET "/projects/2" for 192.168.0.91 at 2012-07-09 16:30:17 +0530
Processing by ProjectsController#show as HTML
  Parameters: {"id"=>"2"}
  [1m[35mState Load (0.3ms)[0m  SELECT "states".* FROM "states" 
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1[0m
  [1m[35mProject Load (0.3ms)[0m  SELECT "projects".* FROM "projects" INNER JOIN "permissions" ON "permissions"."thing_id" = "projects"."id" AND "permissions"."thing_type" = 'Project' WHERE "permissions"."action" = 'view' AND "permissions"."user_id" = 2 AND "projects"."id" = ? LIMIT 1  [["id", "2"]]
  [1m[36mPermission Load (0.2ms)[0m  [1mSELECT "permissions".* FROM "permissions" WHERE "permissions"."user_id" = 2[0m
  [1m[35mTicket Load (0.3ms)[0m  SELECT "tickets".* FROM "tickets" WHERE "tickets"."project_id" = 2
  [1m[36mState Load (0.2ms)[0m  [1mSELECT "states".* FROM "states" WHERE "states"."id" = 1 LIMIT 1[0m
  Rendered states/_state.html.erb (0.3ms)
  Rendered projects/show.html.erb within layouts/application (17.0ms)
Completed 200 OK in 43ms (Views: 37.1ms | ActiveRecord: 1.6ms)


Started GET "/projects/2/tickets/1" for 192.168.0.91 at 2012-07-09 16:30:20 +0530
Processing by TicketsController#show as HTML
  Parameters: {"project_id"=>"2", "id"=>"1"}
  [1m[35mState Load (0.2ms)[0m  SELECT "states".* FROM "states" 
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1[0m
  [1m[35mProject Load (0.1ms)[0m  SELECT "projects".* FROM "projects" INNER JOIN "permissions" ON "permissions"."thing_id" = "projects"."id" AND "permissions"."thing_type" = 'Project' WHERE "permissions"."action" = 'view' AND "permissions"."user_id" = 2 AND "projects"."id" = ? LIMIT 1  [["id", "2"]]
  [1m[36mTicket Load (0.1ms)[0m  [1mSELECT "tickets".* FROM "tickets" WHERE "tickets"."project_id" = 2 AND "tickets"."id" = ? LIMIT 1[0m  [["id", "1"]]
  [1m[35mCACHE (0.0ms)[0m  SELECT "states".* FROM "states" 
  [1m[36mPermission Load (0.2ms)[0m  [1mSELECT "permissions".* FROM "permissions" WHERE "permissions"."user_id" = 2[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
  [1m[36mState Load (0.2ms)[0m  [1mSELECT "states".* FROM "states" WHERE "states"."id" = 1 LIMIT 1[0m
  Rendered states/_state.html.erb (0.2ms)
  [1m[35mAsset Exists (0.2ms)[0m  SELECT 1 FROM "assets" WHERE "assets"."ticket_id" = 1 LIMIT 1
  [1m[36mComment Exists (0.2ms)[0m  [1mSELECT 1 FROM "comments" WHERE "comments"."ticket_id" = 1 LIMIT 1[0m
  [1m[35mComment Load (0.2ms)[0m  SELECT "comments".* FROM "comments" WHERE "comments"."ticket_id" = 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "states".* FROM "states" WHERE "states"."id" = 1 LIMIT 1
  Rendered states/_state.html.erb (0.3ms)
  Rendered comments/_comment.html.erb (3.8ms)
  Rendered comments/_form.html.erb (3.1ms)
  Rendered tickets/show.html.erb within layouts/application (30.4ms)
Completed 200 OK in 83ms (Views: 75.0ms | ActiveRecord: 2.0ms)


Started GET "/" for 192.168.0.91 at 2012-07-09 16:30:32 +0530
Processing by ProjectsController#index as HTML
  [1m[36mState Load (0.3ms)[0m  [1mSELECT "states".* FROM "states" [0m
  [1m[35mUser Load (0.4ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1
  [1m[36mProject Load (0.3ms)[0m  [1mSELECT "projects".* FROM "projects" INNER JOIN "permissions" ON "permissions"."thing_id" = "projects"."id" AND "permissions"."thing_type" = 'Project' WHERE "permissions"."action" = 'view' AND "permissions"."user_id" = 2[0m
  Rendered projects/index.html.erb within layouts/application (1.1ms)
Completed 200 OK in 19ms (Views: 13.0ms | ActiveRecord: 1.0ms)


Started GET "/projects/2" for 192.168.0.91 at 2012-07-09 16:30:33 +0530
Processing by ProjectsController#show as HTML
  Parameters: {"id"=>"2"}
  [1m[35mState Load (0.3ms)[0m  SELECT "states".* FROM "states" 
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 2 LIMIT 1[0m
  [1m[35mProject Load (0.2ms)[0m  SELECT "projects".* FROM "projects" INNER JOIN "permissions" ON "permissions"."thing_id" = "projects"."id" AND "permissions"."thing_type" = 'Project' WHERE "permissions"."action" = 'view' AND "permissions"."user_id" = 2 AND "projects"."id" = ? LIMIT 1  [["id", "2"]]
  [1m[36mPermission Load (0.2ms)[0m  [1mSELECT "permissions".* FROM "permissions" WHERE "permissions"."user_id" = 2[0m
  [1m[35mTicket Load (0.2ms)[0m  SELECT "tickets".* FROM "tickets" WHERE "tickets"."project_id" = 2
  [1m[36mState Load (0.2ms)[0m  [1mSELECT "states".* FROM "states" WHERE "states"."id" = 1 LIMIT 1[0m
  Rendered states/_state.html.erb (0.2ms)
  Rendered projects/show.html.erb within layouts/application (5.6ms)
Completed 200 OK in 20ms (Views: 13.9ms | ActiveRecord: 1.5ms)


Started PUT "/admin/users/2/permissions" for 192.168.0.91 at 2012-07-09 16:30:54 +0530
Processing by Admin::PermissionsController#update as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"kezCgTMoD5/qqsllnw4NqhIaPsqIIek9hTkugw//meA=", "permissions"=>{"2"=>{"view"=>"true", "create tickets"=>"false", "delete tickets"=>"false"}}, "commit"=>"Update", "user_id"=>"2"}
  [1m[35mState Load (0.3ms)[0m  SELECT "states".* FROM "states" 
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", "2"]]
  [1m[36mPermission Load (0.2ms)[0m  [1mSELECT "permissions".* FROM "permissions" WHERE "permissions"."user_id" = 2[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE "permissions" SET "user_id" = NULL WHERE "permissions"."user_id" = 2 AND "permissions"."id" IN (1)[0m
  [1m[35m (105.5ms)[0m  commit transaction
  [1m[36mProject Load (0.2ms)[0m  [1mSELECT "projects".* FROM "projects" WHERE "projects"."id" = ? LIMIT 1[0m  [["id", "2"]]
  [1m[35m (0.4ms)[0m  begin transaction
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "permissions" ("action", "created_at", "thing_id", "thing_type", "updated_at", "user_id") VALUES (?, ?, ?, ?, ?, ?)[0m  [["action", "view"], ["created_at", Mon, 09 Jul 2012 11:00:54 UTC +00:00], ["thing_id", 2], ["thing_type", "Project"], ["updated_at", Mon, 09 Jul 2012 11:00:54 UTC +00:00], ["user_id", 2]]
  [1m[35m (87.1ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.7ms)[0m  INSERT INTO "permissions" ("action", "created_at", "thing_id", "thing_type", "updated_at", "user_id") VALUES (?, ?, ?, ?, ?, ?)  [["action", "create tickets"], ["created_at", Mon, 09 Jul 2012 11:00:54 UTC +00:00], ["thing_id", 2], ["thing_type", "Project"], ["updated_at", Mon, 09 Jul 2012 11:00:54 UTC +00:00], ["user_id", 2]]
  [1m[36m (94.4ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "permissions" ("action", "created_at", "thing_id", "thing_type", "updated_at", "user_id") VALUES (?, ?, ?, ?, ?, ?)[0m  [["action", "delete tickets"], ["created_at", Mon, 09 Jul 2012 11:00:55 UTC +00:00], ["thing_id", 2], ["thing_type", "Project"], ["updated_at", Mon, 09 Jul 2012 11:00:55 UTC +00:00], ["user_id", 2]]
  [1m[35m (71.2ms)[0m  commit transaction
Redirected to http://156.ticket.ntn/admin/users/2/permissions
Completed 302 Found in 440ms (ActiveRecord: 362.3ms)


Started GET "/admin/users/2/permissions" for 192.168.0.91 at 2012-07-09 16:30:55 +0530
Processing by Admin::PermissionsController#index as HTML
  Parameters: {"user_id"=>"2"}
  [1m[36mState Load (0.3ms)[0m  [1mSELECT "states".* FROM "states" [0m
  [1m[35mUser Load (0.4ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = 1 LIMIT 1
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1[0m  [["id", "2"]]
  [1m[35mPermission Load (0.2ms)[0m  SELECT "permissions".* FROM "permissions" WHERE "permissions"."user_id" = 2
  [1m[36mProject Load (0.2ms)[0m  [1mSELECT "projects".* FROM "projects" [0m
  Rendered admin/permissions/index.html.erb within layouts/application (3.3ms)
Completed 200 OK in 22ms (Views: 13.7ms | ActiveRecord: 1.3ms)


Started GET "/assets/jquery.js?body=1" for 192.168.0.91 at 2012-07-09 16:30:55 +0530


Started GET "/assets/application.css?body=1" for 192.168.0.91 at 2012-07-09 16:30:55 +0530
Served asset /application.css - 304 Not Modified (0ms)
Served asset /jquery.js - 304 Not Modified (1ms)


Started GET "/assets/admin/permissions.js?body=1" for 192.168.0.91 at 2012-07-09 16:30:55 +0530


Started GET "/assets/comments.js?body=1" for 192.168.0.91 at 2012-07-09 16:30:55 +0530
Served asset /admin/permissions.js - 304 Not Modified (0ms)
Served asset /comments.js - 304 Not Modified (0ms)


Started GET "/assets/admin/states.js?body=1" for 192.168.0.91 at 2012-07-09 16:30:55 +0530


Started GET "/assets/admin/users.js?body=1" for 192.168.0.91 at 2012-07-09 16:30:55 +0530
Served asset /admin/users.js - 304 Not Modified (0ms)
Served asset /admin/states.js - 304 Not Modified (0ms)


Started GET "/assets/projects.js?body=1" for 192.168.0.91 at 2012-07-09 16:30:55 +0530


